	organism	assay type	assay	multiome series	tissue abbreviation 	tissue name	donor	disease/health status	production lab	primary analysist	secondary analysist	peer reviewer	status (ETA for peer-review)	Marker list URL	Reference atlas	Github link	
ENCSR101JHK	human		snATAC-seq	n/a		Peyer's patch	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR652WJE	human		snATAC-seq	n/a		Peyer's patch	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR052DKH	human		snATAC-seq	n/a		Peyer's patch	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR207ABL	human	10x multiome	scATAC	ENCSR284PXA	PLAC	placenta		healthy	Snyder	Eran		Ben P	Upload by Oct 24				
ENCSR029KFQ	human	10x multiome	scATAC	ENCSR694BTU	PLAC	placenta		healthy	Snyder	Eran		Ben P	Upload by Oct 24				
ENCSR789PLK	human	10x multiome	snRNA	ENCSR284PXA	PLAC	placenta		healthy	Snyder	Eran		Ben P	Upload by Oct 24				
ENCSR021QIA	human	10x multiome	snRNA	ENCSR694BTU	PLAC	placenta		healthy	Snyder	Eran		Ben P	Upload by Oct 24				
ENCSR352RMS	human	10x multiome	scATAC	ENCSR232HQU	PTVC	posterior vena cava		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR716VLR	human	10x multiome	snRNA	ENCSR232HQU	PTVC	posterior vena cava		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR869LEV	human	10x multiome	scATAC	ENCSR851GBP	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR332XEW 	human	10x multiome	scATAC	ENCSR521AOG	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR000XQD	human	10x multiome	scATAC	ENCSR255POA	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR916EDP 	human	10x multiome	scATAC	ENCSR775AZP	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR281RIH	human	10x multiome	snRNA	ENCSR851GBP	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR005TCL 	human	10x multiome	snRNA	ENCSR521AOG	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR471YTA	human	10x multiome	snRNA	ENCSR255POA	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR203THX 	human	10x multiome	snRNA	ENCSR775AZP	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR963HLE	human	10x scATAC	scATAC	n/a	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR641MWO	human	10x snRNA	snRNA	n/a	PSMU	psoas muscle		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR717FVA	human		snATAC-seq	n/a		right atrium auricular region	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR776EOI	human		snATAC-seq	n/a		right atrium auricular region	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR559MJT	human		snATAC-seq	n/a		right lobe of liver	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR628POB 	human	10x multiome	scATAC	ENCSR320RLS	RVMI	right ventricle myocardium inferior		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR151ONW	human	10x multiome	snRNA	ENCSR320RLS	RVMI	right ventricle myocardium inferior		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR548IRG 	human	10x multiome	scATAC	ENCSR201BHG	RVMS	right ventricle myocardium superior		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR813PWQ 	human	10x multiome	snRNA	ENCSR201BHG	RVMS	right ventricle myocardium superior		healthy	Snyder	Meng Wang	Liz Rebboah	Liz Rebboah	Annotations by Oct 31				
ENCSR367GKP	human		snATAC-seq	n/a		sigmoid colon	ENCDO845WKR	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR388NCA	human		snATAC-seq	n/a		sigmoid colon	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR266ZPZ	human		snATAC-seq	n/a		stomach	ENCDO845WKR	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR940QRM	human		snATAC-seq	n/a		stomach	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR549JEQ	human		snATAC-seq	n/a		stomach	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR848EID	human		snATAC-seq	n/a		stomach	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR397LYX	human		snATAC-seq	n/a		suprapubic skin	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR364GEA	human		snATAC-seq	n/a		suprapubic skin	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR822GXQ	human		snATAC-seq	n/a		thoracic aorta	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR402SNA	human		snATAC-seq	n/a		thoracic aorta	ENCDO845WKR	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR796RXX	human		snATAC-seq	n/a		thyroid gland	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR909OXO	human		snATAC-seq	n/a		thyroid gland	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR817VFO	human		snATAC-seq	n/a		thyroid gland	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR058XJK	human		snATAC-seq	n/a		tibial artery	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR302CMX	human		snATAC-seq	n/a		tibial artery	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR453BVR	human		snATAC-seq	n/a		tibial nerve	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR205TUH	human		snATAC-seq	n/a		tibial nerve	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR726QTF	human		snATAC-seq	n/a		tibial nerve	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR506YMX	human		snATAC-seq	n/a		transverse colon	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR434SXE	human		snATAC-seq	n/a		transverse colon	ENCDO845WKR	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR007QIO	human		snATAC-seq	n/a		transverse colon	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR997YNO	human		snATAC-seq	n/a		transverse colon	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR349XKD	human		snATAC-seq	n/a		transverse colon	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR824OCY	human	10x multiome	scATAC	ENCSR549KDX	ULLL	upper lobe of left lung		healthy	Snyder	Ben Doughty	Sam Kim	Surag	Uploaded to  synapse				
ENCSR662VTU	human	10x multiome	snRNA	ENCSR549KDX	ULLL	upper lobe of left lung		healthy	Snyder	Ben Doughty	Sam Kim	Surag	Uploaded to  synapse				
ENCSR718WGE	human		snATAC-seq	n/a		upper lobe of left lung	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR182PJN	human		snATAC-seq	n/a		upper lobe of left lung	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR952HMV	human		snATAC-seq	n/a		upper lobe of left lung	ENCDO845WKR	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR089CGX	human		snATAC-seq	n/a		upper lobe of left lung	ENCDO451RUA	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR086LCZ	human	10x scATAC	scATAC	n/a	ULRL	upper lobe right lung		healthy	Snyder	Ben Doughty	Sam Kim?	Surag	check with Sam				
ENCSR142RRV	human	10x snRNA	snRNA	n/a	ULRL	upper lobe right lung		healthy	Snyder	Ben Doughty	Sam Kim?	Surag	check with Sam				
ENCSR465CKP	human	10x multiome	scATAC	ENCSR196FPL	URTR	ureter		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR964JZN	human	10x multiome	snRNA	ENCSR196FPL	URTR	ureter		healthy	Snyder	Liz Rebboah		Julia	Done		https://www.nature.com/articles/s41588-021-00972-2	https://github.com/ENCODE-AWG/enc4_human/	
ENCSR828HVB	human	10x multiome	scATAC	ENCSR579NBU	UTRS	uterus		healthy	Snyder	Liz Rebboah		Julia	Done			https://github.com/ENCODE-AWG/enc4_human/	
ENCSR762LZV	human	10x multiome	snRNA	ENCSR579NBU	UTRS	uterus		healthy	Snyder	Liz Rebboah		Julia	Done		https://www.nature.com/articles/s41588-021-00972-2	https://github.com/ENCODE-AWG/enc4_human/	
ENCSR455CVZ	human		snATAC-seq	n/a		uterus	ENCDO271OUW	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR028RFK	human		snATAC-seq	n/a		uterus	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
ENCSR441ZWO	human		snATAC-seq	n/a		vagina	ENCDO793LXB	healthy	Bing Ren	Yu Fu		Austin	peer review by  Oct 24	https://docs.google.com/spreadsheets/d/1qMl_3mSnZO5dFGExVEhvqzupY3mhMXSSIndfsWCcIu4/edit?usp=sharing			
